epoch,train_loss,val_loss,learning_rate,train_accuracy,val_accuracy
5400,0.4002368748188019,0.41465267539024353,5e-05,0.9466666579246521,0.8725000023841858
5500,0.40011364221572876,0.41391316056251526,5e-05,0.949999988079071,0.8725000023841858
5600,0.3679141104221344,0.4120059311389923,5e-05,0.949999988079071,0.8725000023841858
5700,0.380080908536911,0.4104554057121277,5e-05,0.9516666531562805,0.8725000023841858
5800,0.3472096621990204,0.40954968333244324,5e-05,0.95333331823349,0.8725000023841858
5900,0.3500444293022156,0.40737834572792053,5e-05,0.9549999833106995,0.8725000023841858
6000,0.323143869638443,0.406282514333725,5e-05,0.9574999809265137,0.8700000047683716
6100,0.3298757076263428,0.40586376190185547,5e-05,0.9574999809265137,0.8675000071525574
6200,0.3571758568286896,0.4045732915401459,5e-05,0.9591666460037231,0.8675000071525574
6300,0.3538295328617096,0.40446704626083374,5e-05,0.9608333110809326,0.8675000071525574
6400,0.3474244475364685,0.40281975269317627,5e-05,0.9616666436195374,0.8650000095367432
6500,0.3436828851699829,0.4019396901130676,5e-05,0.9624999761581421,0.8650000095367432
6600,0.2911156713962555,0.4017321765422821,5e-05,0.9624999761581421,0.8650000095367432
6700,0.31287217140197754,0.40082022547721863,5e-05,0.9633333086967468,0.8675000071525574
6800,0.32503610849380493,0.40137144923210144,5e-05,0.9641666412353516,0.8675000071525574
6900,0.2931149899959564,0.3999032974243164,5e-05,0.9633333086967468,0.8675000071525574
7000,0.3000815212726593,0.4006858766078949,5e-05,0.9649999737739563,0.8675000071525574
7100,0.29686295986175537,0.40088140964508057,5e-05,0.965833306312561,0.8700000047683716
7200,0.26928478479385376,0.4000411927700043,5e-05,0.9674999713897705,0.8700000047683716
7300,0.28071701526641846,0.4002467691898346,5e-05,0.9683333039283752,0.8675000071525574
7400,0.2621724307537079,0.3997786343097687,2.5e-05,0.9691666960716248,0.8675000071525574
7500,0.27035582065582275,0.3989870846271515,2.5e-05,0.9691666960716248,0.8700000047683716
7600,0.27173593640327454,0.3993756175041199,2.5e-05,0.9691666960716248,0.8700000047683716
7700,0.29261088371276855,0.3993648290634155,2.5e-05,0.9700000286102295,0.8700000047683716
7800,0.28402993083000183,0.39918777346611023,2.5e-05,0.971666693687439,0.8700000047683716
7900,0.27221548557281494,0.3991800546646118,2.5e-05,0.9725000262260437,0.8700000047683716
8000,0.26640585064888,0.39921629428863525,1.25e-05,0.9733333587646484,0.8700000047683716
