Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. ShadowMidnight
  2. FierceCerebral
  3. SleekPlasma
  4. SleekPlasma
  5. FluidLovely
  6. FluidLovely
  7. FluidCerebral
  8. ShadowLovely
  9. LegendaryPlasma
 10. ShadowBinary
 11. EclipseClutch
 12. ShadowMidnight
 13. SleekDominant
 14. NoirPlasma
 15. LegendaryShadow
 16. MellowBinary
 17. VaporFatal
 18. MidnightVenomous
 19. EliteBlushy
 20. FierceMidnight
 21. MidnightNoir
 22. ElectricVenomous
 23. PixelatedClutch
 24. EclipseFatal

MUTATION
[Mutation Info]
Population Diversity: 11.5942
Adaptive Mutation Rate: 0.0736
Total Mutations: 5

[New Population after Mutation]
  1. ShadowMidnight
  2. FierceCerebral
  3. SleekPlasma
  4. SleekPlasma
  5. FluidLovely
  6. FluidLovely
  7. FluidSystematic
  8. ShadowLovely
  9. LegendaryPlasma
 10. ShadowBinary
 11. EclipseClutch
 12. ShadowLovely
 13. SleekDominant
 14. NoirPlasma
 15. LegendaryShadow
 16. ViciousBinary
 17. VaporFatal
 18. MidnightVenomous
 19. EliteShadow
 20. FierceMidnight
 21. MidnightNoir
 22. ElectricVenomous
 23. PixelatedClutch
 24. EclipseFatal

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. ElectricVenomous
  2. ElectricVenomous
  3. PixelatedClutch
  4. EliteShadow
  5. SleekPlasma
  6. ElectricVenomous
  7. VaporFatal
  8. VaporFatal
  9. VaporFatal
 10. FierceMidnight
 11. ElectricVenomous
 12. ShadowLovely
 13. SleekPlasma
 14. VaporFatal
 15. SleekPlasma
 16. EliteShadow
 17. ElectricVenomous
 18. ShadowBinary
 19. FluidLovely
 20. VaporFatal
 21. EclipseFatal
 22. MidnightVenomous
 23. FierceMidnight
 24. FluidLovely
 25. MidnightNoir

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ElectricVenomous
  2. ElectricVenomous
  3. EliteShadow
  4. PixelatedClutch
  5. ElectricVenomous
  6. SleekPlasma
  7. VaporFatal
  8. VaporFatal
  9. FierceFatal
 10. VaporMidnight
 11. ShadowLovely
 12. ElectricVenomous
 13. SleekPlasma
 14. VaporFatal
 15. EliteShadow
 16. SleekPlasma
 17. ShadowVenomous
 18. ElectricBinary
 19. VaporLovely
 20. FluidFatal
 21. EclipseVenomous
 22. MidnightFatal
 23. FluidLovely
 24. FierceMidnight

MUTATION
[Mutation Info]
Population Diversity: 10.8696
Adaptive Mutation Rate: 0.0753
Total Mutations: 3

[New Population after Mutation]
  1. ElectricVenomous
  2. ElectricVenomous
  3. EliteShadow
  4. PixelatedClutch
  5. ElectricVenomous
  6. DreamyPlasma
  7. VaporFatal
  8. VaporLethal
  9. FierceFatal
 10. SavageMidnight
 11. ShadowLovely
 12. ElectricVenomous
 13. SleekPlasma
 14. VaporFatal
 15. EliteShadow
 16. SleekPlasma
 17. ShadowVenomous
 18. ElectricBinary
 19. VaporLovely
 20. FluidFatal
 21. EclipseVenomous
 22. MidnightFatal
 23. FluidLovely
 24. FierceMidnight

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. ElectricVenomous
  2. EliteShadow
  3. ElectricVenomous
  4. EliteShadow
  5. FluidLovely
  6. EliteShadow
  7. ElectricVenomous
  8. EliteShadow
  9. EliteShadow
 10. ElectricVenomous
 11. ElectricVenomous
 12. VaporLethal
 13. ElectricVenomous
 14. PixelatedClutch
 15. ShadowVenomous
 16. VaporFatal
 17. FluidLovely
 18. ElectricVenomous
 19. ElectricVenomous
 20. VaporFatal
 21. ElectricVenomous
 22. VaporFatal
 23. EliteShadow
 24. VaporFatal
 25. FierceMidnight

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ElectricShadow
  2. EliteVenomous
  3. ElectricShadow
  4. EliteVenomous
  5. FluidLovely
  6. EliteShadow
  7. EliteVenomous
  8. ElectricShadow
  9. EliteShadow
 10. ElectricVenomous
 11. ElectricLethal
 12. VaporVenomous
 13. PixelatedVenomous
 14. ElectricClutch
 15. ShadowVenomous
 16. VaporFatal
 17. FluidLovely
 18. ElectricVenomous
 19. VaporFatal
 20. ElectricVenomous
 21. VaporFatal
 22. ElectricVenomous
 23. VaporFatal
 24. EliteShadow

MUTATION
[Mutation Info]
Population Diversity: 9.4493
Adaptive Mutation Rate: 0.0785
Total Mutations: 4

[New Population after Mutation]
  1. ElectricShadow
  2. EliteVenomous
  3. ElectricShadow
  4. EliteDynamic
  5. FluidLovely
  6. EliteShadow
  7. EliteVenomous
  8. ElectricShadow
  9. EliteShadow
 10. ElectricVenomous
 11. ElectricLethal
 12. VaporVenomous
 13. PixelatedVenomous
 14. ElectricClutch
 15. ShadowVenomous
 16. VaporFatal
 17. FluidLovely
 18. ElectricVenomous
 19. VaporFatal
 20. ElectricVenomous
 21. VaporFatal
 22. AdaptiveVenomous
 23. VenomousPixelated
 24. EliteShadow

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. ElectricLethal
  2. AdaptiveVenomous
  3. VaporVenomous
  4. ElectricShadow
  5. ElectricShadow
  6. ElectricVenomous
  7. FluidLovely
  8. ElectricLethal
  9. ElectricShadow
 10. PixelatedVenomous
 11. VenomousPixelated
 12. ElectricShadow
 13. VaporVenomous
 14. ElectricLethal
 15. ElectricClutch
 16. ElectricShadow
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricVenomous
 20. PixelatedVenomous
 21. ElectricVenomous
 22. FluidLovely
 23. PixelatedVenomous
 24. EliteShadow
 25. PixelatedVenomous

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ElectricVenomous
  2. AdaptiveLethal
  3. ElectricVenomous
  4. VaporShadow
  5. ElectricShadow
  6. ElectricVenomous
  7. ElectricLethal
  8. FluidLovely
  9. ElectricVenomous
 10. PixelatedShadow
 11. VenomousShadow
 12. ElectricPixelated
 13. ElectricVenomous
 14. VaporLethal
 15. ElectricShadow
 16. ElectricClutch
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricVenomous
 20. PixelatedVenomous
 21. ElectricVenomous
 22. FluidLovely
 23. EliteShadow
 24. PixelatedVenomous

MUTATION
[Mutation Info]
Population Diversity: 9.5399
Adaptive Mutation Rate: 0.0783
Total Mutations: 2

[New Population after Mutation]
  1. ElectricVenomous
  2. AdaptiveClever
  3. ElectricVenomous
  4. VaporShadow
  5. ElectricShadow
  6. ElectricVenomous
  7. ElectricLethal
  8. FluidLovely
  9. ElectricVenomous
 10. PixelatedShadow
 11. VenomousShadow
 12. ElectricPixelated
 13. ElectricVenomous
 14. VaporLethal
 15. ElectricShadow
 16. ElectricClutch
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricVenomous
 20. PixelatedVenomous
 21. ElectricPhantom
 22. FluidLovely
 23. EliteShadow
 24. PixelatedVenomous

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. ElectricVenomous
  2. ElectricVenomous
  3. ElectricPhantom
  4. ElectricShadow
  5. ElectricShadow
  6. ElectricVenomous
  7. ElectricPixelated
  8. ElectricShadow
  9. ElectricPhantom
 10. PixelatedShadow
 11. ElectricShadow
 12. PixelatedVenomous
 13. VaporShadow
 14. PixelatedVenomous
 15. ElectricShadow
 16. PixelatedShadow
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricPixelated
 20. ElectricShadow
 21. ElectricPhantom
 22. ElectricShadow
 23. PixelatedShadow
 24. ElectricPhantom
 25. ElectricShadow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ElectricVenomous
  2. ElectricVenomous
  3. ElectricShadow
  4. ElectricPhantom
  5. ElectricVenomous
  6. ElectricShadow
  7. ElectricShadow
  8. ElectricPixelated
  9. PixelatedShadow
 10. ElectricPhantom
 11. ElectricShadow
 12. PixelatedVenomous
 13. VaporVenomous
 14. PixelatedShadow
 15. ElectricShadow
 16. PixelatedShadow
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricPixelated
 20. ElectricShadow
 21. ElectricShadow
 22. ElectricPhantom
 23. PixelatedPhantom
 24. ElectricShadow

MUTATION
[Mutation Info]
Population Diversity: 7.2572
Adaptive Mutation Rate: 0.0835
Total Mutations: 7

[New Population after Mutation]
  1. ElectricSparkly
  2. ElectricVenomous
  3. ElectricShadow
  4. ElectricPhantom
  5. MellowVenomous
  6. ElectricGlitchy
  7. ElectricShadow
  8. ElectricPixelated
  9. PixelatedShadow
 10. ElectricPhantom
 11. InvincibleShadow
 12. PixelatedVenomous
 13. VaporRuthless
 14. PixelatedShadow
 15. ElectricRelentless
 16. PixelatedMethodical
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricPixelated
 20. ElectricShadow
 21. ElectricShadow
 22. ElectricPhantom
 23. PixelatedPhantom
 24. ElectricShadow

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. ElectricPixelated
  2. PixelatedPhantom
  3. PixelatedShadow
  4. ElectricPhantom
  5. ElectricPhantom
  6. ElectricShadow
  7. ElectricShadow
  8. ElectricShadow
  9. ElectricPhantom
 10. ElectricShadow
 11. ElectricPhantom
 12. PixelatedPhantom
 13. ElectricPhantom
 14. ElectricPhantom
 15. ElectricPhantom
 16. ElectricShadow
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricShadow
 20. ElectricPhantom
 21. PixelatedShadow
 22. ElectricShadow
 23. PixelatedShadow
 24. PixelatedShadow
 25. ElectricShadow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ElectricPixelated
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. ElectricShadow
  5. ElectricPhantom
  6. ElectricShadow
  7. ElectricShadow
  8. ElectricShadow
  9. ElectricShadow
 10. ElectricPhantom
 11. PixelatedPhantom
 12. ElectricPhantom
 13. ElectricPhantom
 14. ElectricPhantom
 15. ElectricShadow
 16. ElectricPhantom
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricShadow
 20. ElectricPhantom
 21. PixelatedShadow
 22. ElectricShadow
 23. PixelatedShadow
 24. PixelatedShadow

MUTATION
[Mutation Info]
Population Diversity: 5.6232
Adaptive Mutation Rate: 0.0872
Total Mutations: 3

[New Population after Mutation]
  1. ElectricPixelated
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. ElectricShadow
  5. ElectricPhantom
  6. ElectricShadow
  7. ElectricShadow
  8. ElectricShadow
  9. ElectricShadow
 10. ElectricPatient
 11. PixelatedPhantom
 12. ElectricPhantom
 13. ElectricPhantom
 14. ElectricPhantom
 15. ElectricShadow
 16. ElectricPhantom
 17. ElectricShadow
 18. ElectricShadow
 19. ElectricShadow
 20. SweetPhantom
 21. PixelatedShadow
 22. ElectricShadow
 23. PixelatedShadow
 24. PixelatedMidnight

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. ElectricPhantom
  7. ElectricPhantom
  8. ElectricPhantom
  9. PixelatedPhantom
 10. ElectricPhantom
 11. ElectricShadow
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. ElectricPhantom
 15. PixelatedShadow
 16. PixelatedPhantom
 17. ElectricShadow
 18. ElectricPhantom
 19. ElectricShadow
 20. ElectricShadow
 21. PixelatedPhantom
 22. ElectricPhantom
 23. ElectricPhantom
 24. PixelatedPhantom
 25. ElectricShadow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. ElectricPhantom
  7. ElectricPhantom
  8. ElectricPhantom
  9. PixelatedPhantom
 10. ElectricPhantom
 11. PixelatedShadow
 12. ElectricPhantom
 13. ElectricPhantom
 14. PixelatedPhantom
 15. PixelatedShadow
 16. PixelatedPhantom
 17. ElectricShadow
 18. ElectricPhantom
 19. ElectricShadow
 20. ElectricShadow
 21. ElectricPhantom
 22. PixelatedPhantom
 23. ElectricPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 5.5217
Adaptive Mutation Rate: 0.0875
Total Mutations: 0

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. ElectricPhantom
  7. ElectricPhantom
  8. ElectricPhantom
  9. PixelatedPhantom
 10. ElectricPhantom
 11. PixelatedShadow
 12. ElectricPhantom
 13. ElectricPhantom
 14. PixelatedPhantom
 15. PixelatedShadow
 16. PixelatedPhantom
 17. ElectricShadow
 18. ElectricPhantom
 19. ElectricShadow
 20. ElectricShadow
 21. ElectricPhantom
 22. PixelatedPhantom
 23. ElectricPhantom
 24. PixelatedPhantom

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. ElectricPhantom
 11. PixelatedPhantom
 12. ElectricPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. ElectricPhantom
 20. PixelatedPhantom
 21. ElectricPhantom
 22. PixelatedPhantom
 23. ElectricPhantom
 24. PixelatedPhantom
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. ElectricPhantom
 11. ElectricPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. ElectricPhantom
 20. PixelatedPhantom
 21. ElectricPhantom
 22. PixelatedPhantom
 23. ElectricPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 3.1304
Adaptive Mutation Rate: 0.0929
Total Mutations: 1

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. ElectricPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. ElectricVicious
 11. ElectricPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. ElectricPhantom
 20. PixelatedPhantom
 21. ElectricPhantom
 22. PixelatedPhantom
 23. ElectricPhantom
 24. PixelatedPhantom

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. ElectricPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. ElectricPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedStrategic
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. ElectricPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. AdaptiveTechnical
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. InvinciblePhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 12

[New Population after Mutation]
  1. PixelatedKinetic
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. RuthlessPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. GeniusTwinkly
  9. PixelatedPhantom
 10. PixelatedLegendary
 11. InvinciblePhantom
 12. ClutchPhantom
 13. PixelatedPhantom
 14. PixelatedSynth
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. PixelatedVicious
 20. PixelatedPrecise
 21. PixelatedPhantom
 22. PixelatedNoir
 23. SweetPhantom
 24. PixelatedPhantom

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedLegendary
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedLegendary
 11. PixelatedPhantom
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. GeniusTwinkly
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedLegendary
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. RuthlessPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedLegendary
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedLegendary
 11. GeniusTwinkly
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. GeniusTwinkly
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. GeniusPhantom
 20. PixelatedTwinkly
 21. PixelatedPhantom
 22. PixelatedLegendary
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 4.7935
Adaptive Mutation Rate: 0.0891
Total Mutations: 3

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedLegendary
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. PixelatedLegendary
 11. GeniusTwinkly
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. GeniusTwinkly
 15. PixelatedDominant
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. GeniusPhantom
 20. RuthlessTwinkly
 21. PixelatedAnalytical
 22. PixelatedLegendary
 23. PixelatedPhantom
 24. PixelatedPhantom

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. GeniusTwinkly
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. GeniusTwinkly
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. PixelatedPhantom
