Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. BrilliantGodlike
 20. CyberUnstoppable
 21. EpicTwinkly
 22. IntuitiveBinary
 23. IntuitivePhantom
 24. IntuitiveTwinkly

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. PhantomAdaptive
  2. EpicTwinkly
  3. IntuitiveTwinkly
  4. IntuitiveTwinkly
  5. IntuitiveTwinkly
  6. PhantomAdaptive
  7. IntuitiveTwinkly
  8. IntuitiveTwinkly
  9. IntuitiveTwinkly
 10. IntuitivePhantom
 11. EpicTwinkly
 12. LegendaryTwinkly
 13. CyberPhantom
 14. IntuitivePhantom
 15. PhantomAdaptive
 16. IntuitivePhantom
 17. IntuitivePhantom
 18. CyberPhantom
 19. IntuitiveTwinkly
 20. GodlikeGodlike
 21. CyberPhantom
 22. LegendaryTwinkly
 23. PhantomGodlike
 24. PhantomAdaptive
 25. IntuitivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomAdaptive
  2. EpicTwinkly
  3. IntuitiveTwinkly
  4. IntuitiveTwinkly
  5. PhantomTwinkly
  6. IntuitiveAdaptive
  7. IntuitiveTwinkly
  8. IntuitiveTwinkly
  9. IntuitivePhantom
 10. IntuitiveTwinkly
 11. LegendaryTwinkly
 12. EpicTwinkly
 13. CyberPhantom
 14. IntuitivePhantom
 15. IntuitiveAdaptive
 16. PhantomPhantom
 17. CyberPhantom
 18. IntuitivePhantom
 19. GodlikeTwinkly
 20. IntuitiveGodlike
 21. CyberTwinkly
 22. LegendaryPhantom
 23. PhantomGodlike
 24. PhantomAdaptive

MUTATION
[Mutation Info]
Population Diversity: 10.4384
Adaptive Mutation Rate: 0.0763
Total Mutations: 4

[New Population after Mutation]
  1. PhantomAdaptive
  2. EpicTwinkly
  3. IntuitiveTwinkly
  4. IntuitiveTwinkly
  5. PhantomTwinkly
  6. IntuitiveAdaptive
  7. IntuitiveTwinkly
  8. IntuitiveTwinkly
  9. IntuitivePhantom
 10. IntuitiveTwinkly
 11. LegendaryTwinkly
 12. EpicTwinkly
 13. CyberMastermind
 14. IntuitivePhantom
 15. IntuitiveAdaptive
 16. PhantomPhantom
 17. CyberPhantom
 18. IntuitivePhantom
 19. GodlikeTwinkly
 20. IntuitiveGodlike
 21. CyberRuthless
 22. ElectricVapor
 23. PhantomGodlike
 24. PhantomAdaptive

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. LegendaryTwinkly
  2. IntuitiveGodlike
  3. IntuitiveTwinkly
  4. EpicTwinkly
  5. PhantomAdaptive
  6. CyberPhantom
  7. EpicTwinkly
  8. IntuitivePhantom
  9. CyberPhantom
 10. IntuitivePhantom
 11. IntuitivePhantom
 12. PhantomTwinkly
 13. CyberPhantom
 14. EpicTwinkly
 15. IntuitiveTwinkly
 16. GodlikeTwinkly
 17. CyberPhantom
 18. EpicTwinkly
 19. CyberPhantom
 20. EpicTwinkly
 21. PhantomTwinkly
 22. CyberPhantom
 23. PhantomTwinkly
 24. EpicTwinkly
 25. PhantomAdaptive

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. IntuitiveTwinkly
  2. LegendaryGodlike
  3. IntuitiveTwinkly
  4. EpicTwinkly
  5. CyberAdaptive
  6. PhantomPhantom
  7. EpicTwinkly
  8. IntuitivePhantom
  9. CyberPhantom
 10. IntuitivePhantom
 11. PhantomTwinkly
 12. IntuitivePhantom
 13. EpicPhantom
 14. CyberTwinkly
 15. IntuitiveTwinkly
 16. GodlikeTwinkly
 17. CyberPhantom
 18. EpicTwinkly
 19. EpicPhantom
 20. CyberTwinkly
 21. CyberPhantom
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 9.5580
Adaptive Mutation Rate: 0.0783
Total Mutations: 1

[New Population after Mutation]
  1. IntuitiveTwinkly
  2. LegendaryGodlike
  3. IntuitiveTwinkly
  4. EpicTwinkly
  5. CyberAdaptive
  6. PhantomPhantom
  7. EpicTwinkly
  8. IntuitivePhantom
  9. CyberPhantom
 10. IntuitivePhantom
 11. PhantomTwinkly
 12. IntuitivePhantom
 13. EpicPhantom
 14. CyberTwinkly
 15. IntuitiveTwinkly
 16. CleverTwinkly
 17. CyberPhantom
 18. EpicTwinkly
 19. EpicPhantom
 20. CyberTwinkly
 21. CyberPhantom
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. EpicTwinkly

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. CyberPhantom
  2. CyberPhantom
  3. EpicTwinkly
  4. IntuitiveTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. CyberPhantom
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. CyberTwinkly
 12. EpicTwinkly
 13. PhantomTwinkly
 14. CyberPhantom
 15. EpicTwinkly
 16. CyberAdaptive
 17. PhantomTwinkly
 18. IntuitiveTwinkly
 19. PhantomTwinkly
 20. IntuitivePhantom
 21. CyberPhantom
 22. CyberPhantom
 23. PhantomTwinkly
 24. EpicTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CyberPhantom
  2. CyberPhantom
  3. EpicTwinkly
  4. IntuitiveTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. PhantomTwinkly
  8. CyberPhantom
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. EpicTwinkly
 12. CyberTwinkly
 13. CyberTwinkly
 14. PhantomPhantom
 15. CyberTwinkly
 16. EpicAdaptive
 17. IntuitiveTwinkly
 18. PhantomTwinkly
 19. IntuitivePhantom
 20. PhantomTwinkly
 21. CyberPhantom
 22. CyberPhantom
 23. EpicTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 8.1413
Adaptive Mutation Rate: 0.0815
Total Mutations: 5

[New Population after Mutation]
  1. CyberPrecise
  2. CyberPhantom
  3. EpicTwinkly
  4. IntuitiveTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. CerebralTwinkly
  8. CyberPhantom
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PreciseTwinkly
 12. CyberTwinkly
 13. CyberTwinkly
 14. PhantomPhantom
 15. CyberTwinkly
 16. EpicAdaptive
 17. GlitchyTwinkly
 18. PhantomTwinkly
 19. IntuitivePhantom
 20. PhantomTwinkly
 21. PhantomPhantom
 22. CyberPhantom
 23. EpicTwinkly
 24. PhantomTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicAdaptive
  3. PhantomTwinkly
  4. IntuitivePhantom
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. CyberPhantom
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. GlitchyTwinkly
 13. IntuitivePhantom
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. CyberTwinkly
 19. CyberTwinkly
 20. EpicTwinkly
 21. PhantomTwinkly
 22. EpicTwinkly
 23. PhantomTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EpicAdaptive
  2. EpicTwinkly
  3. IntuitivePhantom
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. CyberTwinkly
  8. PhantomPhantom
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. GlitchyTwinkly
 12. PhantomTwinkly
 13. IntuitivePhantom
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. CyberTwinkly
 19. EpicTwinkly
 20. CyberTwinkly
 21. PhantomTwinkly
 22. EpicTwinkly
 23. PhantomTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 6.5435
Adaptive Mutation Rate: 0.0851
Total Mutations: 10

[New Population after Mutation]
  1. EpicSystematic
  2. VelvetTwinkly
  3. IntuitivePhantom
  4. BrilliantGenius
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. CyberTwinkly
  8. IntuitivePhantom
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. SweetTwinkly
 12. PhantomTwinkly
 13. IntuitiveSharp
 14. NoirTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. CyberTwinkly
 19. EpicTwinkly
 20. CyberTwinkly
 21. PhantomTwinkly
 22. EpicVelvet
 23. EliteTwinkly
 24. EpicTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. EpicTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. NoirTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. EpicTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. NoirTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.1268
Adaptive Mutation Rate: 0.0974
Total Mutations: 1

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. EpicTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PlasmaTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. NoirTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomShadow
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomPrime
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomFluid
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. GlitchyTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTactical
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomPeachy
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomSharp

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. StrategicTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomEclipse
 12. PhantomIntuitive
 13. PhantomVelvet
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. GhostTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. BinaryTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomFierce
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. VoidTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. VaporTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. BinaryTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. IntuitiveTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
