Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[New Population after Mutation]
  1. NobleMajestic
  2. NobleMajestic
  3. EliteConfident
  4. TriumphGlowing
  5. GoldenGlowing
  6. ExcelLuminous
  7. PinnacleStrong
  8. ChampionClassy
  9. ApexRoyal
 10. ApexRoyal
 11. StellarStellar
 12. StarPeak
 13. ChicWinner
 14. GoldenLuminous
 15. NoblePristine
 16. RiseMajestic
 17. ChampionGlowing
 18. TriumphRelentless
 19. StellarPolished
 20. VictoryPeak
 21. StellarPeak
 22. GleamingPeak
 23. ExcelClassy
 24. FiercePro

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. VictoryPeak
  2. VictoryPeak
  3. GoldenGlowing
  4. TriumphRelentless
  5. TriumphGlowing
  6. NoblePristine
  7. NobleMajestic
  8. TriumphGlowing
  9. NobleMajestic
 10. ApexRoyal
 11. ApexRoyal
 12. GoldenLuminous
 13. NobleMajestic
 14. TriumphGlowing
 15. VictoryPeak
 16. NobleMajestic
 17. NobleMajestic
 18. StellarPeak
 19. ApexRoyal
 20. GoldenGlowing
 21. NobleMajestic
 22. StellarStellar
 23. NobleMajestic
 24. NobleMajestic
 25. GoldenLuminous

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. VictoryPeak
  2. VictoryPeak
  3. GoldenGlowing
  4. TriumphRelentless
  5. TriumphPristine
  6. NobleGlowing
  7. NobleMajestic
  8. TriumphGlowing
  9. NobleMajestic
 10. ApexRoyal
 11. ApexLuminous
 12. GoldenRoyal
 13. TriumphMajestic
 14. NobleGlowing
 15. NoblePeak
 16. VictoryMajestic
 17. StellarPeak
 18. NobleMajestic
 19. ApexRoyal
 20. GoldenGlowing
 21. NobleMajestic
 22. StellarStellar
 23. NobleMajestic
 24. NobleMajestic

MUTATION
[Mutation Info]
Population Diversity: 10.3370
Adaptive Mutation Rate: 0.0801
Total Mutations: 4

[New Population after Mutation]
  1. VictoryPeak
  2. VictoryPolished
  3. GoldenGlowing
  4. TriumphRelentless
  5. TriumphPristine
  6. RadiantGlowing
  7. NobleMajestic
  8. TriumphGlowing
  9. NobleVictory
 10. ApexRoyal
 11. ApexLuminous
 12. GoldenRoyal
 13. TriumphMajestic
 14. NobleGlowing
 15. NoblePeak
 16. VictoryMajestic
 17. StellarPeak
 18. NobleMajestic
 19. ApexTriumph
 20. GoldenGlowing
 21. NobleMajestic
 22. StellarStellar
 23. NobleMajestic
 24. NobleMajestic

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. VictoryMajestic
  2. GoldenGlowing
  3. TriumphGlowing
  4. NobleMajestic
  5. ApexRoyal
  6. GoldenGlowing
  7. GoldenRoyal
  8. NoblePeak
  9. ApexRoyal
 10. ApexRoyal
 11. TriumphPristine
 12. NobleVictory
 13. ApexRoyal
 14. NobleVictory
 15. TriumphGlowing
 16. ApexRoyal
 17. ApexRoyal
 18. RadiantGlowing
 19. TriumphPristine
 20. StellarPeak
 21. TriumphPristine
 22. NobleVictory
 23. NobleVictory
 24. NobleVictory
 25. ApexRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. VictoryMajestic
  2. GoldenGlowing
  3. NobleMajestic
  4. TriumphGlowing
  5. ApexRoyal
  6. GoldenGlowing
  7. NobleRoyal
  8. GoldenPeak
  9. ApexRoyal
 10. ApexRoyal
 11. TriumphVictory
 12. NoblePristine
 13. ApexVictory
 14. NobleRoyal
 15. TriumphGlowing
 16. ApexRoyal
 17. ApexRoyal
 18. RadiantGlowing
 19. StellarPeak
 20. TriumphPristine
 21. TriumphVictory
 22. NoblePristine
 23. NobleVictory
 24. NobleVictory

MUTATION
[Mutation Info]
Population Diversity: 10.1232
Adaptive Mutation Rate: 0.0805
Total Mutations: 3

[New Population after Mutation]
  1. VictoryMajestic
  2. GoldenGlowing
  3. NobleMajestic
  4. TriumphGlowing
  5. ZenithRoyal
  6. GoldenGlowing
  7. NobleRoyal
  8. GoldenPeak
  9. ApexRoyal
 10. ApexRoyal
 11. TriumphVictory
 12. NoblePristine
 13. ApexVictory
 14. NobleRoyal
 15. TriumphGlowing
 16. ApexRoyal
 17. ApexAssured
 18. RadiantGlowing
 19. StellarPeak
 20. TriumphPristine
 21. TriumphVictory
 22. NoblePristine
 23. NobleVictory
 24. NoblePeak

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. TriumphGlowing
  2. ApexRoyal
  3. ApexRoyal
  4. ApexRoyal
  5. NobleRoyal
  6. GoldenGlowing
  7. ApexRoyal
  8. ApexRoyal
  9. GoldenGlowing
 10. ZenithRoyal
 11. TriumphPristine
 12. GoldenGlowing
 13. TriumphGlowing
 14. ZenithRoyal
 15. NobleRoyal
 16. ApexRoyal
 17. ApexRoyal
 18. ApexRoyal
 19. ApexRoyal
 20. ZenithRoyal
 21. NobleVictory
 22. ZenithRoyal
 23. GoldenGlowing
 24. NobleRoyal
 25. ZenithRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TriumphRoyal
  2. ApexGlowing
  3. ApexRoyal
  4. ApexRoyal
  5. NobleRoyal
  6. GoldenGlowing
  7. ApexRoyal
  8. ApexRoyal
  9. GoldenGlowing
 10. ZenithRoyal
 11. GoldenPristine
 12. TriumphGlowing
 13. ZenithRoyal
 14. TriumphGlowing
 15. ApexRoyal
 16. NobleRoyal
 17. ApexRoyal
 18. ApexRoyal
 19. ZenithRoyal
 20. ApexRoyal
 21. NobleVictory
 22. ZenithRoyal
 23. GoldenRoyal
 24. NobleGlowing

MUTATION
[Mutation Info]
Population Diversity: 7.5725
Adaptive Mutation Rate: 0.0854
Total Mutations: 2

[New Population after Mutation]
  1. TriumphRoyal
  2. ApexGlowing
  3. ApexRoyal
  4. ApexRoyal
  5. NobleRoyal
  6. GoldenGlowing
  7. ApexRoyal
  8. ApexRoyal
  9. GoldenGlowing
 10. ZenithRoyal
 11. GoldenPristine
 12. TriumphGlowing
 13. ZenithRoyal
 14. TriumphGlowing
 15. ApexClean
 16. NobleRoyal
 17. ApexRoyal
 18. ApexRoyal
 19. ZenithRoyal
 20. ApexRoyal
 21. NobleVictory
 22. ZenithRoyal
 23. GoldenSupreme
 24. NobleGlowing

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. NobleRoyal
  2. TriumphRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. ApexRoyal
  6. GoldenGlowing
  7. GoldenSupreme
  8. ZenithRoyal
  9. GoldenSupreme
 10. NobleVictory
 11. GoldenSupreme
 12. ZenithRoyal
 13. GoldenPristine
 14. ApexRoyal
 15. NobleRoyal
 16. ApexRoyal
 17. ZenithRoyal
 18. ApexRoyal
 19. GoldenSupreme
 20. ApexRoyal
 21. GoldenSupreme
 22. ZenithRoyal
 23. ZenithRoyal
 24. ApexRoyal
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TriumphRoyal
  2. NobleRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. GoldenRoyal
  6. ApexGlowing
  7. ZenithRoyal
  8. GoldenSupreme
  9. GoldenSupreme
 10. NobleVictory
 11. GoldenRoyal
 12. ZenithSupreme
 13. GoldenPristine
 14. ApexRoyal
 15. NobleRoyal
 16. ApexRoyal
 17. ApexRoyal
 18. ZenithRoyal
 19. ApexRoyal
 20. GoldenSupreme
 21. GoldenRoyal
 22. ZenithSupreme
 23. ApexRoyal
 24. ZenithRoyal

MUTATION
[Mutation Info]
Population Diversity: 7.8659
Adaptive Mutation Rate: 0.0849
Total Mutations: 3

[New Population after Mutation]
  1. TriumphRoyal
  2. NobleRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. GoldenRoyal
  6. ApexGlowing
  7. ZenithRoyal
  8. GoldenSupreme
  9. GoldenRoyal
 10. NobleVictory
 11. GoldenRoyal
 12. ZenithSupreme
 13. GoldenPristine
 14. ApexRoyal
 15. NobleRoyal
 16. ApexRoyal
 17. ApexRoyal
 18. ZenithRoyal
 19. ApexRoyal
 20. GoldenSupreme
 21. LuxeRoyal
 22. ZenithSupreme
 23. ApexRoyal
 24. ZenithMighty

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. ApexRoyal
  2. ApexRoyal
  3. ApexRoyal
  4. ApexRoyal
  5. GoldenRoyal
  6. ZenithRoyal
  7. ApexRoyal
  8. ApexRoyal
  9. ZenithRoyal
 10. GoldenSupreme
 11. ZenithRoyal
 12. ApexRoyal
 13. GoldenRoyal
 14. ZenithRoyal
 15. ApexRoyal
 16. GoldenSupreme
 17. ZenithRoyal
 18. GoldenSupreme
 19. ZenithRoyal
 20. GoldenRoyal
 21. ApexRoyal
 22. GoldenRoyal
 23. ZenithRoyal
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ApexRoyal
  2. ApexRoyal
  3. ApexRoyal
  4. ApexRoyal
  5. GoldenRoyal
  6. ZenithRoyal
  7. ApexRoyal
  8. ApexRoyal
  9. GoldenSupreme
 10. ZenithRoyal
 11. ZenithRoyal
 12. ApexRoyal
 13. GoldenRoyal
 14. ZenithRoyal
 15. ApexRoyal
 16. GoldenSupreme
 17. GoldenRoyal
 18. ZenithSupreme
 19. ZenithRoyal
 20. GoldenRoyal
 21. GoldenRoyal
 22. ApexRoyal
 23. GoldenRoyal
 24. ZenithSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.8841
Adaptive Mutation Rate: 0.0887
Total Mutations: 5

[New Population after Mutation]
  1. ApexRoyal
  2. ApexRoyal
  3. AchieveRoyal
  4. ApexShining
  5. TriumphRoyal
  6. ZenithRoyal
  7. ApexRoyal
  8. ApexRoyal
  9. GoldenSupreme
 10. ZenithRoyal
 11. ZenithRoyal
 12. ApexRoyal
 13. GoldenRoyal
 14. ZenithRoyal
 15. ApexRoyal
 16. GoldenSupreme
 17. GoldenRoyal
 18. ZenithSupreme
 19. AmbitiousRoyal
 20. GoldenRoyal
 21. ZenithRoyal
 22. ApexRoyal
 23. GoldenRoyal
 24. ZenithSupreme

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. ZenithRoyal
  2. ZenithRoyal
  3. ApexRoyal
  4. GoldenSupreme
  5. ApexRoyal
  6. ApexRoyal
  7. ZenithRoyal
  8. GoldenSupreme
  9. ZenithRoyal
 10. ZenithRoyal
 11. ZenithRoyal
 12. GoldenSupreme
 13. GoldenSupreme
 14. ApexRoyal
 15. ZenithRoyal
 16. GoldenSupreme
 17. GoldenSupreme
 18. ApexRoyal
 19. ApexRoyal
 20. GoldenSupreme
 21. ZenithRoyal
 22. GoldenSupreme
 23. ZenithRoyal
 24. GoldenSupreme
 25. ZenithRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ZenithRoyal
  2. ZenithRoyal
  3. GoldenRoyal
  4. ApexSupreme
  5. ApexRoyal
  6. ApexRoyal
  7. ZenithRoyal
  8. GoldenSupreme
  9. ZenithRoyal
 10. ZenithRoyal
 11. ZenithRoyal
 12. GoldenSupreme
 13. ApexRoyal
 14. GoldenSupreme
 15. GoldenSupreme
 16. ZenithRoyal
 17. ApexSupreme
 18. GoldenRoyal
 19. GoldenRoyal
 20. ApexSupreme
 21. ZenithRoyal
 22. GoldenSupreme
 23. GoldenRoyal
 24. ZenithSupreme

MUTATION
[Mutation Info]
Population Diversity: 6.9746
Adaptive Mutation Rate: 0.0866
Total Mutations: 4

[New Population after Mutation]
  1. ZenithRoyal
  2. ZenithRoyal
  3. GoldenRoyal
  4. ApexElite
  5. ApexRoyal
  6. ApexRoyal
  7. ZenithRoyal
  8. LuxeSupreme
  9. ZenithRoyal
 10. ZenithUltimate
 11. ZenithRoyal
 12. GoldenSupreme
 13. ApexRoyal
 14. GoldenSupreme
 15. GoldenSupreme
 16. ZenithRoyal
 17. ApexSupreme
 18. GoldenRoyal
 19. GoldenRoyal
 20. ApexSupreme
 21. ZenithRoyal
 22. GoldenSupreme
 23. GoldenTenacious
 24. ZenithSupreme

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. ZenithRoyal
  2. GoldenRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. GoldenRoyal
  6. GoldenSupreme
  7. GoldenSupreme
  8. ZenithSupreme
  9. GoldenSupreme
 10. ZenithRoyal
 11. GoldenSupreme
 12. ZenithRoyal
 13. ZenithRoyal
 14. ZenithRoyal
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. ZenithRoyal
 19. GoldenSupreme
 20. ZenithRoyal
 21. ZenithRoyal
 22. ZenithRoyal
 23. ApexRoyal
 24. ZenithRoyal
 25. ZenithRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenRoyal
  2. ZenithRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. GoldenSupreme
  6. GoldenRoyal
  7. ZenithSupreme
  8. GoldenSupreme
  9. GoldenRoyal
 10. ZenithSupreme
 11. GoldenRoyal
 12. ZenithSupreme
 13. ZenithRoyal
 14. ZenithRoyal
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenRoyal
 18. ZenithSupreme
 19. ZenithSupreme
 20. GoldenRoyal
 21. ZenithRoyal
 22. ZenithRoyal
 23. ApexRoyal
 24. ZenithRoyal

MUTATION
[Mutation Info]
Population Diversity: 6.5978
Adaptive Mutation Rate: 0.0873
Total Mutations: 4

[New Population after Mutation]
  1. GoldenRoyal
  2. ZenithRoyal
  3. ZenithRoyal
  4. ZenithRoyal
  5. GoldenSupreme
  6. GoldenRoyal
  7. ZenithSupreme
  8. GoldenSupreme
  9. GoldenRoyal
 10. ZenithSupreme
 11. SmoothRoyal
 12. ZenithSupreme
 13. ElevateRoyal
 14. ZenithRoyal
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenRoyal
 18. ZenithSupreme
 19. PureSupreme
 20. GoldenRoyal
 21. ZenithSummit
 22. ZenithRoyal
 23. ApexRoyal
 24. ZenithRoyal

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. ZenithRoyal
  2. ApexRoyal
  3. ZenithRoyal
  4. GoldenRoyal
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. ZenithRoyal
 10. ZenithRoyal
 11. GoldenSupreme
 12. ZenithRoyal
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. ZenithRoyal
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithRoyal
 20. GoldenSupreme
 21. GoldenRoyal
 22. ZenithRoyal
 23. ZenithRoyal
 24. ZenithRoyal
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ZenithRoyal
  2. ApexRoyal
  3. ZenithRoyal
  4. GoldenRoyal
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. ZenithRoyal
 10. ZenithRoyal
 11. GoldenSupreme
 12. ZenithRoyal
 13. GoldenSupreme
 14. GoldenSupreme
 15. ZenithRoyal
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithSupreme
 20. GoldenRoyal
 21. ZenithRoyal
 22. GoldenRoyal
 23. ZenithRoyal
 24. ZenithRoyal

MUTATION
[Mutation Info]
Population Diversity: 6.5797
Adaptive Mutation Rate: 0.0873
Total Mutations: 1

[New Population after Mutation]
  1. ZenithRoyal
  2. ApexRoyal
  3. ZenithRoyal
  4. GoldenRoyal
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. ZenithRoyal
 10. ZenithRoyal
 11. GoldenSupreme
 12. ZenithRoyal
 13. GoldenSupreme
 14. GoldenSupreme
 15. ZenithRoyal
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithSupreme
 20. GoldenSparkling
 21. ZenithRoyal
 22. GoldenRoyal
 23. ZenithRoyal
 24. ZenithRoyal

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. ZenithRoyal
  4. GoldenSupreme
  5. GoldenSupreme
  6. ZenithRoyal
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. ZenithRoyal
 11. GoldenSupreme
 12. GoldenSupreme
 13. ZenithRoyal
 14. ZenithRoyal
 15. ZenithRoyal
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithRoyal
 20. ZenithRoyal
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. ZenithRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. ZenithRoyal
  4. GoldenSupreme
  5. GoldenRoyal
  6. ZenithSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. ZenithRoyal
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. ZenithRoyal
 14. ZenithRoyal
 15. ZenithSupreme
 16. GoldenRoyal
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithRoyal
 20. ZenithRoyal
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.7246
Adaptive Mutation Rate: 0.0890
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. ZenithRoyal
  4. GoldenSupreme
  5. GoldenRoyal
  6. ZenithSupreme
  7. PolishedSupreme
  8. GoldenSupreme
  9. ZenithRoyal
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. ZenithRoyal
 14. ZenithRoyal
 15. ZenithSupreme
 16. ElegantRoyal
 17. GoldenSupreme
 18. GoldenSupreme
 19. ZenithRoyal
 20. ZenithRoyal
 21. GoldenSupreme
 22. GoldenMaster
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. GoldenSupreme
  2. AscendSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSuccess
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSmooth
 12. GoldenSupreme
 13. InspiredSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. DeterminedSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenMaster
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenPristine
 24. GoldenSupreme

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSummit
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenWinner
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenDetermined
 18. GoldenSupreme
 19. GoldenAchiever
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. EliteSupreme
 24. GoldenSupreme

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenMaster
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenDriven
 22. PristineSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
