Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. ZenithDazzling
  8. PremiumExcel
  9. GleamingSupreme
 10. PerfectWinner
 11. NobleSleek
 12. ChicPeak
 13. PremiumExcel
 14. PinnacleInspired
 15. PerfectWinner
 16. ChicPeak
 17. PremiumExcel
 18. GleamingSupreme
 19. GleamingSupreme
 20. PremiumExcel
 21. GleamingSupreme
 22. ChicPinnacle
 23. ChicPeak
 24. PeakFlawless
 25. PeakFlawless

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8960
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ChicWinner
  2. PerfectPeak
  3. SupremeSleek
  4. SupremePersistent
  5. NobleSleek
  6. MightySleek
  7. ZenithExcel
  8. PremiumDazzling
  9. GleamingSupreme
 10. PerfectWinner
 11. NobleSleek
 12. ChicPeak
 13. PremiumInspired
 14. PinnacleExcel
 15. ChicPeak
 16. PerfectWinner
 17. PremiumExcel
 18. GleamingSupreme
 19. GleamingExcel
 20. PremiumSupreme
 21. GleamingSupreme
 22. ChicPinnacle
 23. ChicPeak
 24. PeakFlawless

MUTATION
[Mutation Info]
Population Diversity: 10.6377
Adaptive Mutation Rate: 0.0795
Total Mutations: 2

[New Population after Mutation]
  1. ChicWinner
  2. PerfectCrown
  3. SupremeSleek
  4. SupremePersistent
  5. NobleSleek
  6. MightySleek
  7. ZenithExcel
  8. PremiumDazzling
  9. GleamingSupreme
 10. PerfectPersistent
 11. NobleSleek
 12. ChicPeak
 13. PremiumInspired
 14. PinnacleExcel
 15. ChicPeak
 16. PerfectWinner
 17. PremiumExcel
 18. GleamingSupreme
 19. GleamingExcel
 20. PremiumSupreme
 21. GleamingSupreme
 22. ChicPinnacle
 23. ChicPeak
 24. PeakFlawless

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. PinnacleExcel
  2. ZenithExcel
  3. GleamingSupreme
  4. GleamingSupreme
  5. GleamingSupreme
  6. PremiumExcel
  7. PremiumExcel
  8. PinnacleExcel
  9. SupremePersistent
 10. GleamingSupreme
 11. ChicPeak
 12. ChicPeak
 13. ChicPeak
 14. PinnacleExcel
 15. GleamingSupreme
 16. SupremePersistent
 17. GleamingSupreme
 18. GleamingSupreme
 19. PinnacleExcel
 20. GleamingExcel
 21. ChicPeak
 22. SupremePersistent
 23. GleamingSupreme
 24. GleamingExcel
 25. PerfectWinner

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8920
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ZenithExcel
  2. PinnacleExcel
  3. GleamingSupreme
  4. GleamingSupreme
  5. GleamingSupreme
  6. PremiumExcel
  7. PremiumExcel
  8. PinnacleExcel
  9. GleamingSupreme
 10. SupremePersistent
 11. ChicPeak
 12. ChicPeak
 13. ChicPeak
 14. PinnacleExcel
 15. SupremeSupreme
 16. GleamingPersistent
 17. GleamingSupreme
 18. GleamingSupreme
 19. PinnacleExcel
 20. GleamingExcel
 21. ChicPersistent
 22. SupremePeak
 23. GleamingExcel
 24. GleamingSupreme

MUTATION
[Mutation Info]
Population Diversity: 9.9493
Adaptive Mutation Rate: 0.0809
Total Mutations: 6

[New Population after Mutation]
  1. ZenithExcel
  2. BrilliantExcel
  3. GleamingElegant
  4. GleamingSupreme
  5. GleamingSupreme
  6. PremiumExcel
  7. PremiumExcel
  8. PinnacleExcel
  9. GleamingSupreme
 10. SupremePersistent
 11. ChicPeak
 12. ChicPeak
 13. ChicPeak
 14. PinnacleExcel
 15. SupremeSupreme
 16. PremiumPersistent
 17. GleamingSupreme
 18. GleamingSupreme
 19. PinnaclePure
 20. GleamingWinner
 21. ChicPersistent
 22. SupremePeak
 23. GleamingExcel
 24. GleamingPure

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. GleamingSupreme
  2. SupremePersistent
  3. PinnacleExcel
  4. SupremeSupreme
  5. GleamingExcel
  6. SupremeSupreme
  7. ChicPeak
  8. SupremePersistent
  9. PremiumExcel
 10. SupremePersistent
 11. GleamingSupreme
 12. GleamingSupreme
 13. ZenithExcel
 14. GleamingWinner
 15. PinnacleExcel
 16. GleamingSupreme
 17. GleamingWinner
 18. PinnacleExcel
 19. SupremePersistent
 20. GleamingSupreme
 21. SupremePersistent
 22. GleamingSupreme
 23. GleamingSupreme
 24. PremiumExcel
 25. GleamingSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8880
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GleamingPersistent
  2. SupremeSupreme
  3. PinnacleSupreme
  4. SupremeExcel
  5. GleamingSupreme
  6. SupremeExcel
  7. SupremePeak
  8. ChicPersistent
  9. PremiumExcel
 10. SupremePersistent
 11. GleamingSupreme
 12. GleamingSupreme
 13. GleamingWinner
 14. ZenithExcel
 15. GleamingSupreme
 16. PinnacleExcel
 17. GleamingExcel
 18. PinnacleWinner
 19. SupremePersistent
 20. GleamingSupreme
 21. GleamingPersistent
 22. SupremeSupreme
 23. GleamingExcel
 24. PremiumSupreme

MUTATION
[Mutation Info]
Population Diversity: 10.2029
Adaptive Mutation Rate: 0.0804
Total Mutations: 5

[New Population after Mutation]
  1. GleamingPersistent
  2. SupremeSupreme
  3. LuxeSupreme
  4. SupremeExcel
  5. GleamingSupreme
  6. SupremeExcel
  7. SupremePeak
  8. ChicPersistent
  9. PremiumExcel
 10. SupremePersistent
 11. GleamingSupreme
 12. GleamingMighty
 13. GleamingRadiant
 14. ZenithExcel
 15. GleamingSupreme
 16. PinnacleExcel
 17. GleamingExcel
 18. PinnacleWinner
 19. ResilientPersistent
 20. GleamingSupreme
 21. GleamingPersistent
 22. SupremeSupreme
 23. EliteExcel
 24. PremiumSupreme

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. SupremePersistent
  2. GleamingSupreme
  3. SupremeSupreme
  4. GleamingSupreme
  5. PinnacleExcel
  6. GleamingSupreme
  7. PremiumExcel
  8. SupremePersistent
  9. GleamingSupreme
 10. ZenithExcel
 11. SupremeSupreme
 12. LuxeSupreme
 13. ChicPersistent
 14. GleamingSupreme
 15. GleamingSupreme
 16. GleamingPersistent
 17. GleamingExcel
 18. SupremeSupreme
 19. GleamingSupreme
 20. GleamingSupreme
 21. GleamingSupreme
 22. SupremePeak
 23. SupremeSupreme
 24. PremiumExcel
 25. SupremeExcel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8840
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GleamingPersistent
  2. SupremeSupreme
  3. SupremeSupreme
  4. GleamingSupreme
  5. PinnacleSupreme
  6. GleamingExcel
  7. PremiumExcel
  8. SupremePersistent
  9. GleamingSupreme
 10. ZenithExcel
 11. SupremeSupreme
 12. LuxeSupreme
 13. GleamingSupreme
 14. ChicPersistent
 15. GleamingSupreme
 16. GleamingPersistent
 17. GleamingExcel
 18. SupremeSupreme
 19. GleamingSupreme
 20. GleamingSupreme
 21. SupremePeak
 22. GleamingSupreme
 23. SupremeExcel
 24. PremiumSupreme

MUTATION
[Mutation Info]
Population Diversity: 9.0580
Adaptive Mutation Rate: 0.0826
Total Mutations: 2

[New Population after Mutation]
  1. GleamingPersistent
  2. SupremeSupreme
  3. SupremeSupreme
  4. GleamingSupreme
  5. PinnacleSupreme
  6. GleamingExcel
  7. PremiumExcel
  8. SupremePersistent
  9. GleamingSupreme
 10. ZenithExcel
 11. SupremeSupreme
 12. LuxeSupreme
 13. GleamingSupreme
 14. BrilliantPersistent
 15. MajesticSupreme
 16. GleamingPersistent
 17. GleamingExcel
 18. SupremeSupreme
 19. GleamingSupreme
 20. GleamingSupreme
 21. SupremePeak
 22. GleamingSupreme
 23. SupremeExcel
 24. PremiumSupreme

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. GleamingSupreme
  4. GleamingExcel
  5. SupremeSupreme
  6. SupremeSupreme
  7. GleamingSupreme
  8. GleamingSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GleamingSupreme
 12. GleamingSupreme
 13. GleamingSupreme
 14. GleamingSupreme
 15. SupremeSupreme
 16. GleamingSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. GleamingSupreme
 23. GleamingSupreme
 24. SupremePersistent
 25. GleamingSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8800
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. GleamingExcel
  4. GleamingSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. GleamingSupreme
  8. GleamingSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GleamingSupreme
 12. GleamingSupreme
 13. GleamingSupreme
 14. GleamingSupreme
 15. GleamingSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. GleamingSupreme
 23. GleamingPersistent
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.2790
Adaptive Mutation Rate: 0.0898
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. GleamingExcel
  4. GleamingSupreme
  5. SupremeSupreme
  6. FocusedSupreme
  7. ClassySupreme
  8. GleamingSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GleamingSupreme
 12. GleamingSupreme
 13. PureSupreme
 14. GleamingSupreme
 15. GleamingSupreme
 16. MajesticSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeMajestic
 22. GleamingSupreme
 23. DazzlingPersistent
 24. SupremeSupreme

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. GleamingSupreme
  5. GleamingSupreme
  6. SupremeSupreme
  7. GleamingSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. GleamingSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. GleamingSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8760
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. GleamingSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. GleamingSupreme
  7. SupremeSupreme
  8. GleamingSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. GleamingSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0955
Total Mutations: 7

[New Population after Mutation]
  1. SupremeSupreme
  2. AssuredSupreme
  3. GleamingSupreme
  4. SupremeStrong
  5. SupremeSupreme
  6. GleamingUltimate
  7. SupremeSupreme
  8. GleamingMaster
  9. SupremeSupreme
 10. GleamingSupreme
 11. SupremeSupreme
 12. GleamingSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeAssured
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSophisticated
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8720
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SmoothSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeConfident
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremePolished
  9. SupremeSupreme
 10. SupremeExcel
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeTenacious
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8680
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremePerfect
  4. SupremeSupreme
  5. SupremeDazzling
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. AchieverDazzling
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. PowerfulSupreme

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8640
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ChicSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. FocusedSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SmoothSupreme
 21. DiamondSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremePlatinum

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8600
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeAchiever
 10. SupremeSupreme
 11. SupremeSupreme
 12. ChicSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. DiamondSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSuccess
 24. SupremeSupreme

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8560
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. ExcelSupreme
  8. SupremeSupreme
  9. RelentlessSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeRegal
 16. SupremeClean
 17. SupremeSupreme
 18. SupremeSupreme
 19. AmbitiousSupreme
 20. SupremeSupreme
 21. SupremeZenith
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeZenith
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8520
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeZenith
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 6

[New Population after Mutation]
  1. SupremeDriven
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. FreshSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. UltimateMaster
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
