Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantReactive
 14. DominantLethal
 15. DominantPhantom
 16. DominantPhantom
 17. DominantUnstoppable
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantInvincible
 22. DominantPhantom
 23. DominantSavage
 24. DominantPhantom

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. SynthPhantom
  7. CrimsonPhantom
  8. DominantPhantom
  9. RelentlessPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. SystematicPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DominantPhantom
  2. VaporPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantGenius
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. BlushyPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. SweetPhantom
 22. DominantPhantom
 23. DominantReactive
 24. DominantPhantom

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. BlushyPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DominantPhantom
  2. BlushyPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. DominantPhantom
  2. BlushyPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantSystematic
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. FatalPhantom
 14. DominantPhantom
 15. DominantVicious
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. DominantPhantom
  2. DominantVicious
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantVicious
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantVolt
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DominantPhantom
  2. DominantBlushy
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. VoltPhantom
  8. DominantPeachy
  9. DominantPhantom
 10. DominantPhantom
 11. DominantPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. DominantPhantom
 24. BinaryPhantom

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. DominantPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. BinaryPhantom
 22. DominantPhantom
 23. BinaryPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DominantPhantom
  2. DominantPhantom
  3. DominantPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. BinaryPhantom
 10. DominantPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.7210
Adaptive Mutation Rate: 0.0961
Total Mutations: 4

[New Population after Mutation]
  1. DominantPhantom
  2. DominantPhantom
  3. VoidPhantom
  4. DominantPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. DominantPhantom
  9. BinaryPhantom
 10. DominantPhantom
 11. BinaryPhantom
 12. BinaryGodlike
 13. DominantPhantom
 14. DominantCerebral
 15. DominantUnstoppable
 16. DominantPhantom
 17. DominantPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. DominantPhantom

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. DominantPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. BinaryPhantom
 16. DominantPhantom
 17. BinaryPhantom
 18. DominantPhantom
 19. DominantPhantom
 20. BinaryPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. BinaryPhantom
 24. DominantPhantom
 25. DominantPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. DominantPhantom
  6. DominantPhantom
  7. DominantPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. DominantPhantom
 12. BinaryPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. BinaryPhantom
 17. DominantPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. BinaryPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.6087
Adaptive Mutation Rate: 0.0941
Total Mutations: 5

[New Population after Mutation]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. DominantPhantom
  6. DominantAlpha
  7. DominantTactical
  8. FocusedPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. DominantPhantom
 12. BinaryPhantom
 13. DominantPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. BinaryIntuitive
 17. DominantPhantom
 18. BinaryVoid
 19. BinaryPhantom
 20. DominantPhantom
 21. DominantPhantom
 22. DominantPhantom
 23. BinaryPhantom
 24. DominantPhantom

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. BinaryPhantom
  2. DominantPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. DominantPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. DominantPhantom
 15. BinaryPhantom
 16. DominantPhantom
 17. BinaryPhantom
 18. DominantPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. DominantPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. BinaryPhantom
 25. BinaryPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DominantPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. DominantPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. BinaryPhantom
 17. DominantPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. DominantPhantom
 22. BinaryPhantom
